Video, Frame ID, hole count, invalid_percentage, incomplete, consitensy_level, time_spent_ms,  Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,19, 310, 33.6297, 0, 70,71, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,20, 292, 33.807, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,21, 289, 33.3719, 0, 70,70, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,22, 288, 33.2387, 0, 70,87, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,23, 321, 33.3395, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,24, 303, 33.9386, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,25, 277, 34.1334, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,26, 298, 33.8063, 0, 70,85, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,27, 279, 34.0974,0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,28, 264, 34.4383, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,29, 270, 34.9373, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,30, 288, 34.1089, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,31, 305, 34.3985, 0, 70,71, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,32, 281, 33.8406, 0, 70,71, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,33, 269, 34.1938, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,34, 280, 34.802, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,35, 322, 33.3033, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,36, 309, 33.8461, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,37, 288, 33.8158, 0.5, 70,70, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,38, 295, 33.4301, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,39, 295, 33.7104, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,40, 327, 33.5749, 0.5, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,41, 253, 34.3623, 0, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,42, 302, 35.1162, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,43, 276, 36.0372, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,44, 269, 37.0484, 0.5, 70,69, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,45, 267, 37.0541, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,46, 306, 36.2887, 0, 70,68, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,47, 294, 32.4782, 0, 70,89, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,48, 272, 34.5766, 0, 70,82, Consistensy_speckle
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,49, 306, 32.5277, 0, 70,69, Consistensy_speckle
