Video, Frame ID, matches, match percent, layers, contradt threshold, edge threshold, sigma, precise upscale
../Data/Video_Data/Wall_Indents_Top.mkv, 3698, 17, 70.8333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3699, 20, 58.8235, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3700, 19, 57.5758, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3701, 19, 73.0769, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3702, 24, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3703, 26, 65, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3704, 19, 57.5758, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3705, 22, 88, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3706, 22, 52.381, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3707, 21, 63.6364, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3708, 23, 54.7619, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3709, 28, 71.7949, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3710, 38, 76, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3711, 35, 70, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3712, 27, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3713, 29, 60.4167, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3714, 33, 63.4615, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3715, 32, 60.3774, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3716, 30, 46.875, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3717, 28, 68.2927, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3718, 36, 67.9245, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3719, 34, 64.1509, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3720, 27, 61.3636, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3721, 32, 65.3061, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3722, 28, 62.2222, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3723, 24, 48, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3724, 22, 57.8947, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3725, 28, 59.5745, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3726, 30, 63.8298, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3727, 26, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3728, 19, 51.3514, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3729, 20, 71.4286, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3730, 24, 64.8649, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3731, 25, 69.4444, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3732, 17, 36.9565, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3733, 16, 64, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3734, 12, 52.1739, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3735, 12, 70.5882, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3736, 10, 71.4286, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3737, 8, 53.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3738, 9, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3739, 6, 40, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3740, 9, 47.3684, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3741, 7, 53.8462, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3742, 5, 41.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3743, 6, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3744, 5, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3745, 6, 85.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3746, 5, 62.5, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3747, 3, 37.5, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3748, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3749, 5, 35.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3750, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3751, 1, 16.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3752, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3753, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3754, 1, 33.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3755, 1, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3756, 6, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3757, 3, 42.8571, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3758, 3, 33.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3759, 2, 28.5714, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3760, 1, 25, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3761, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3762, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3763, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3764, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3765, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3766, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3767, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3768, -1, -1, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3769, 1, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3770, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3771, 4, 57.1429, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3772, 1, 11.1111, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3773, 1, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3774, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3775, 1, 16.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3776, 1, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3777, 6, 85.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3778, 5, 41.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3779, 6, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3780, 6, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3781, 8, 72.7273, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3782, 8, 57.1429, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3783, 9, 47.3684, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3784, 7, 53.8462, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3785, 6, 54.5455, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3786, 11, 73.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3787, 9, 56.25, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3788, 9, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3789, 6, 54.5455, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3790, 7, 77.7778, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3791, 6, 85.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3792, 2, 20, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3793, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3794, 8, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3795, 9, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3796, 5, 41.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3797, 6, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3798, 8, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3799, 4, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3800, 5, 55.5556, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3801, 4, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3802, 5, 62.5, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3803, 6, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3804, 5, 55.5556, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3805, 6, 85.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3806, 7, 53.8462, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3807, 4, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3808, 4, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3809, 4, 44.4444, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3810, 2, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3811, 4, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3812, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3813, 2, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3814, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3815, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3816, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3817, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3818, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3819, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3820, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3821, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3822, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3823, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3824, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3825, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3826, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3827, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3828, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3829, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3830, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3831, 2, 28.5714, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3832, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3833, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3834, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3835, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3836, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3837, 1, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3838, 1, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3839, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3840, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3841, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3842, 2, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3843, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3844, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3845, 2, 40, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3846, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3847, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3848, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3849, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3850, 4, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3851, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3852, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3853, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3854, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3855, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3856, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3857, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3858, 4, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3859, 2, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3860, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3861, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3862, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3863, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3864, 4, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3865, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3866, 1, 33.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3867, 1, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3868, 2, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3869, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3870, 4, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3871, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3872, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3873, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3874, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3875, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3876, 1, 33.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3877, 1, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3878, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3879, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3880, 3, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3881, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3882, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3883, 2, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3884, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3885, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3886, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3887, 3, 42.8571, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3888, 3, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3889, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3890, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3891, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3892, 4, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3893, 4, 80, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3894, 3, 75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3895, 3, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3896, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3897, 3, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3898, 2, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3899, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3900, 4, 57.1429, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3901, 5, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3902, 6, 85.7143, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3903, 5, 71.4286, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3904, 5, 83.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3905, 6, 100, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3906, 7, 77.7778, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3907, 5, 45.4545, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3908, 7, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3909, 7, 63.6364, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3910, 7, 77.7778, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3911, 12, 92.3077, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3912, 11, 55, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3913, 11, 78.5714, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3914, 9, 39.1304, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3915, 7, 53.8462, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3916, 9, 69.2308, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3917, 15, 53.5714, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3918, 13, 52, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3919, 14, 63.6364, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3920, 12, 44.4444, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3921, 12, 60, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3922, 16, 66.6667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3923, 15, 53.5714, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3924, 13, 52, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3925, 10, 38.4615, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3926, 7, 50, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3927, 7, 43.75, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3928, 14, 56, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3929, 17, 62.963, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3930, 17, 65.3846, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3931, 13, 48.1481, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3932, 16, 53.3333, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3933, 18, 62.069, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3934, 18, 47.3684, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3935, 15, 71.4286, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3936, 18, 72, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3937, 19, 82.6087, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3938, 13, 40.625, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3939, 10, 43.4783, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3940, 13, 54.1667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3941, 13, 54.1667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3942, 13, 54.1667, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3943, 18, 81.8182, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3944, 18, 58.0645, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3945, 16, 61.5385, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3946, 19, 52.7778, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3947, 16, 44.4444, 3, 0.08, 10, 1.6, 0
../Data/Video_Data/Wall_Indents_Top.mkv, 3948, 13, 59.0909, 3, 0.08, 10, 1.6, 0
